Predictions,Actual
7.3271194,7.120312
7.1130514,6.869359
7.3838906,7.187351
7.2463627,7.0604544
6.9176393,6.7027345
6.8658195,6.630769
6.3258543,6.056048
6.1637096,5.8928285
6.096329,5.826381
6.0535946,5.803636
6.0936127,5.838896
6.167616,5.926253
5.958187,5.7032714
5.5443735,5.6335053
5.355589,5.426638
5.3403864,5.42041
5.2264023,5.3020587
5.3290644,5.307035
5.3067126,5.2796817
5.2681513,5.2457104
5.1806393,5.156227
5.31038,5.237631
5.4377766,5.393433
5.85051,5.8758473
5.6528106,5.66131
5.234804,5.255956
5.064977,5.0688434
4.659841,4.598333
5.4619627,5.5028625
5.4572015,5.63713
5.7051845,5.9209805
5.686304,5.902642
5.318292,5.489201
4.806283,4.9409533
4.7833343,4.9212017
4.9153075,5.062136
4.664181,4.780287
4.858053,4.842137
4.796559,4.761162
4.8763356,4.854583
5.00619,5.1077085
5.269454,5.365018
5.5475874,5.722897
5.868998,6.1248465
6.074695,6.4436245
6.599096,6.944017
6.9527655,7.2259293
7.578321,7.808016
8.219301,8.370645
8.927061,9.046968
9.271194,9.41788
10.278759,10.480452
11.417561,11.631987
11.837582,12.019545
11.673179,11.814847
12.488694,12.702563
12.633521,12.817986
12.895394,13.095591
13.946119,14.174021
14.0586815,14.252863
14.900801,15.033956
16.8683,17.09322
14.055136,14.296834
13.57361,13.80407
15.239252,15.341042
14.39237,14.398802
14.065334,14.236493
14.071324,14.234644
13.925037,14.097721
13.360625,13.491943
14.665091,14.797355
14.241257,14.348474
16.13624,16.334393
16.216282,16.313778
15.310275,15.3714075
15.841455,15.911869
14.780092,14.79801
15.396686,15.36727
14.461615,14.382066
14.376463,14.280196
14.937355,14.905908
14.566493,14.581037
14.523055,14.535172
14.429372,14.483823
14.839303,14.835845
15.35942,15.383162
14.48229,14.504449
14.010834,14.053972
13.624871,13.658421
14.6459675,14.784223
13.819047,14.023367
13.808255,14.028525
13.284372,13.521027
13.400779,13.647654
13.132402,13.362684
12.771935,12.975201
11.666732,11.839351
12.403238,12.633005
11.456355,11.624007
11.063602,11.198132
10.507089,10.600813
10.618135,10.607973
10.676835,10.679759
10.749511,10.759939
10.415648,10.414292
10.324911,10.25803
9.494147,9.3602915
9.130178,8.973392
9.004738,8.84568
8.76883,8.813624
8.246719,8.226216
8.016952,7.970407
7.814046,7.766411
7.759978,7.5816264
7.571504,7.4649725
7.344979,7.2296367
7.111179,6.9625154
6.974991,6.7277846
6.8579698,6.6239424
6.7425365,6.5041623
6.5869684,6.3657064
6.489509,6.2967
6.561692,6.3870497
6.5429397,6.363811
6.7316117,6.598155
6.722198,6.658085
6.9762864,6.979673
6.9751973,6.9889183
5.9175315,5.8824005
5.813129,5.7629085
5.429915,5.358292
5.2786536,5.200487
5.4506764,5.389042
5.601963,5.4521737
6.3935094,6.351366
6.242643,6.17041
6.417135,6.4373236
6.699214,6.680891
7.960663,8.160484
7.944646,8.1603565
8.744266,9.021729
9.5714655,9.768908
10.261159,10.396114
10.632056,10.727366
12.460275,12.600522
13.425936,13.589682
13.640828,13.791092
14.492461,14.638902
16.827131,17.089056
17.588768,17.916206
13.429423,13.455979
13.443045,13.578782
15.516958,15.56816
13.837782,13.922698
15.336522,15.369632
15.952085,16.010025
16.741177,16.889608
17.768642,18.05822
14.58587,14.862046
14.90539,15.1537485
14.521612,14.690024
16.364542,16.5651
16.780182,16.926037
19.69515,19.910727
18.508194,18.622095
19.74906,19.977783
20.205135,20.48255
21.333012,21.605465
17.879206,18.017744
16.418585,16.47238
17.512693,17.579119
19.621109,19.831522
15.58534,15.69488
15.720866,15.696312
15.636249,15.612176
16.260723,16.259022
14.267335,14.154883
13.64224,13.532196
13.247206,13.158034
12.894085,12.819448
13.170681,13.126175
12.461251,12.530674
11.901339,12.016686
11.722807,11.855377
11.5213175,11.6491995
11.608918,11.757037
11.280703,11.439648
11.19718,11.357889
11.0116205,11.167208
11.006444,11.150995
10.994357,11.132478
10.913977,11.054055
10.634718,10.779427
10.682121,10.778928
10.459147,10.560771
10.411837,10.522201
10.283288,10.382234
10.355647,10.322906
10.232693,10.198979
10.055679,10.012574
10.003222,9.958607
10.058802,9.942662
10.010401,9.9037695
10.073897,9.958734
9.949695,9.848332
9.611765,9.755053
9.817666,9.999996
9.59226,9.7602415
9.316551,9.4714
9.367464,9.323048
9.33791,9.29859
9.189267,9.135205
9.3805895,9.370575
9.300257,9.196978
9.463592,9.3993025
9.093455,8.978597
9.344032,9.286606
10.192915,10.256107
10.313079,10.398731
9.8969,9.929089
9.457609,9.443777
9.259879,9.197785
9.432415,9.405621
8.816545,8.709672
9.452687,9.44186
9.934372,10.011609
10.538131,10.719794
10.363079,10.525728
9.270226,9.266335
9.263507,9.206902
9.588582,9.587275
9.20363,9.157294
9.116366,9.076283
8.934496,8.771558
9.577404,9.497486
9.755403,9.691642
9.788909,9.742622
10.235257,10.2124195
9.379547,9.26678
9.430566,9.306342
9.289746,9.1723995
9.305905,9.212721
9.385076,9.317183
9.2334795,9.160396
9.588759,9.561385
9.689821,9.672321
9.511877,9.503896
10.303951,10.408594
10.277159,10.368383
10.878939,11.035683
10.162034,10.271848
10.47101,10.601473
9.800407,9.8662405
10.571402,10.699368
10.3031645,10.38512
10.707757,10.818548
10.250098,10.321438
9.8150625,9.7992115
10.160795,10.174068
9.985392,9.979591
10.29031,10.308236
10.6311655,10.593587
10.639594,10.602921
10.415223,10.352825
10.558236,10.507039
10.40306,10.288735
10.508944,10.3993845
10.346258,10.228877
10.062125,9.902461
10.139713,9.978285
9.924926,9.750614
9.80304,9.615653
10.01007,9.845747
9.615035,9.458372
9.855514,9.699686
9.560282,9.379415
9.437659,9.260144
9.42814,9.322437
9.168092,9.035262
9.083959,8.939423
9.022385,8.8750515
8.861641,8.753815
8.770097,8.654941
8.776041,8.661433
8.730604,8.611411
8.8099,8.754427
8.42268,8.330564
8.343869,8.243794
8.415456,8.321438
8.337194,8.211537
8.277397,8.149178
8.406637,8.303752
8.23779,8.108958
8.230477,8.108401
8.272013,8.17083
8.207792,8.080506
8.21439,8.098699
8.093185,8.016879
8.141166,8.072132
8.140572,8.067868
8.16422,8.096824
7.910385,8.016676
7.9786553,8.090136
8.006012,8.120463
8.076142,8.199335
8.235363,8.222863
8.343299,8.344623
8.263535,8.256741
8.22143,8.207979
8.243733,8.162339
8.302168,8.224684
8.350336,8.278706
8.292335,8.215
8.245098,8.178814
8.194175,8.13207
8.169343,8.1029625
8.171284,8.10237
8.213839,8.15113
8.273065,8.211282
8.301854,8.237439
8.43662,8.388064
8.32654,8.275265
8.501229,8.471958
8.437652,8.39947
8.345008,8.2931185
8.351881,8.280188
8.363908,8.318522
8.384767,8.349185
8.359886,8.315768
8.5338335,8.402689
8.829757,8.732931
8.913249,8.810889
9.403236,9.344737
9.408305,9.323591
9.73863,9.73179
9.962107,9.972634
10.022527,10.036054
9.941451,9.96727
10.1789665,10.181929
9.950727,9.8856125
9.771542,9.676068
10.020994,10.07385
9.8288,9.874715
9.859335,9.916303
9.782926,9.830481
9.989681,10.047412
10.043827,10.097557
10.049927,10.099679
9.987141,10.018403
10.002142,10.027056
10.116054,10.140953
10.132919,10.166266
10.113162,10.125359
10.035789,10.037033
10.247142,10.258961
10.221408,10.245739
9.819558,9.791231
10.019706,9.919601
10.0632925,9.963986
10.171223,10.0824995
10.595982,10.543334
10.838634,10.762748
10.626783,10.51773
10.512706,10.391756
10.13005,9.95849
9.932455,9.743878
10.085752,9.919358
10.20983,10.055443
9.986523,9.808716
10.011346,9.860734
9.962328,9.805131
9.925352,9.76414
9.982046,9.827095
9.857999,9.792976
9.853262,9.787611
9.735802,9.653856
9.602253,9.512294
9.534646,9.491045
9.435888,9.381862
9.473091,9.419849
9.401342,9.344589
9.387424,9.368174
9.384453,9.364903
9.4056835,9.387445
9.369492,9.349124
9.269459,9.335109
9.306221,9.3950815
9.348171,9.425396
9.140969,9.188378
9.095649,9.119089
9.104323,9.141715
9.118663,9.159461
8.998535,9.011424
9.003955,8.97588
9.035429,9.018048
8.961672,8.943823
8.887144,8.869379
8.69647,8.858993
8.594586,8.748271
8.588799,8.745896
8.52726,8.6756525
8.728367,8.741549
8.52564,8.521192
8.428258,8.41907
8.336493,8.324221
8.627379,8.580925
8.27338,8.185473
8.365678,8.296477
8.360033,8.288911
8.356328,8.30254
8.372515,8.321492
8.363431,8.31164
8.420992,8.377179
8.454776,8.405145
8.513407,8.473385
8.524871,8.481955
8.568715,8.528052
8.493867,8.459544
8.495001,8.462254
8.485704,8.451532
8.472618,8.436837
8.450686,8.39828
8.460315,8.412887
8.497309,8.457421
8.607809,8.574443
8.736019,8.622516
8.6633835,8.536523
8.617593,8.482588
8.70144,8.57699
8.824141,8.6923685
8.861607,8.715437
8.982764,8.858003
9.128985,9.000075
9.221609,9.106214
9.261592,9.13908
9.243334,9.107588
9.451884,9.344907
9.428317,9.417281
9.61651,9.660427
9.649279,9.703386
9.984165,9.995747
9.984438,10.0118
10.111286,10.143507
9.963531,9.983562
9.963688,9.975323
10.105953,10.152075
10.039038,10.068281
10.015072,10.033223
9.858212,9.868243
10.072546,10.092914
10.540833,10.606759
10.587524,10.655973
10.239408,10.266241
10.249534,10.171241
10.203994,10.119378
10.275794,10.199418
10.405991,10.338401
10.488075,10.36336
10.583838,10.473362
10.726966,10.6349325
11.756902,11.768228
12.034803,12.035895
11.994892,12.023928
11.859851,11.884025
11.797759,11.801202
11.720871,11.758928
11.938488,11.994427
11.909907,11.965679
11.440828,11.432809
11.132433,11.193158
11.039382,11.094863
10.995912,11.048365
10.800008,10.8336735
10.661422,10.734878
10.614566,10.682349
10.557759,10.621573
10.519318,10.578033
10.388822,10.480954
10.324955,10.407665
10.263641,10.338065
10.123221,10.183118
9.896928,10.070049
9.917395,10.093151
9.932757,10.079352
9.830244,9.987232
9.865141,9.92702
9.815416,9.885504
9.787937,9.871715
9.704737,9.758372
9.752428,9.717698
9.782536,9.766343
9.781768,9.758722
9.751403,9.733628
9.472157,9.6879635
9.370185,9.577646
9.395242,9.61253
9.355861,9.571268
9.565403,9.611371
9.390244,9.405327
9.30375,9.310848
9.211471,9.214068
9.290677,9.23262
9.155956,9.095217
9.100523,9.033858
9.025611,8.963586
8.921522,8.860857
8.839955,8.784875
8.811129,8.7608795
8.763153,8.717155
8.762593,8.698879
8.666034,8.604249
8.667138,8.606283
8.822016,8.7720175
8.865373,8.836546
8.88804,8.856075
8.897841,8.87284
8.959085,8.929639
8.994033,8.947267
9.377077,9.35958
9.469505,9.451345
10.031723,10.074304
10.349937,10.284946
10.640749,10.614425
10.948408,10.971782
11.396096,11.477997
11.717091,11.763686
12.2666645,12.286309
12.659603,12.749071
13.775913,13.77981
15.21143,15.340645
13.728113,13.737174
13.523694,13.512864
15.41798,15.475298
17.500149,17.64235
16.066114,16.211325
15.323462,15.4644
16.349745,16.502052
17.967321,18.054445
16.4183,16.57807
18.035093,18.116085
17.0909,17.189423
15.782448,15.917794
17.0771,17.10841
18.407085,18.367949
19.19686,19.180962
17.749102,17.750618
20.38247,20.50161
23.496069,23.659426
22.073366,22.192644
22.19224,22.307444
21.564684,21.64695
24.112925,24.286997
21.78592,21.975624
21.985577,22.100693
19.984442,20.018461
18.619925,18.572657
18.664232,18.636955
18.31049,18.234201
18.37938,18.31704
18.213795,18.126005
17.682014,17.55431
17.86281,17.634623
16.763416,16.526484
16.686508,16.441145
16.671583,16.430489
16.585323,16.442177
16.293318,16.157661
16.095394,15.955815
15.89915,15.76267
15.755021,15.719529
15.629547,15.602052
15.599097,15.578051
15.311341,15.29263
15.139251,15.147053
14.70808,14.736244
14.561132,14.592149
14.521144,14.558461
14.487874,14.513483
14.434685,14.465096
14.475678,14.506651
14.350002,14.378659
14.292279,14.296906
14.030994,14.02463
13.97136,13.96693
13.928978,13.924738
13.994778,13.890211
13.833674,13.727919
13.775442,13.679836
13.826373,13.731003
13.734176,13.705509
13.675691,13.691627
13.659169,13.688388
13.582684,13.577163
13.467375,13.545158
13.23311,13.294769
13.143285,13.213742
12.971626,13.047429
12.984531,13.05724
12.911893,12.980428
12.807847,12.857074
12.90718,12.985696
12.993439,12.99506
13.01316,13.024149
12.950442,12.955383
12.69969,12.664588
12.699865,12.678819
12.552614,12.526312
12.509998,12.470442
12.444824,12.393337
12.45442,12.415828
12.415839,12.38868
12.365189,12.335929
12.252697,12.224598
12.21605,12.132876
12.236795,12.177962
12.357286,12.32165
12.531416,12.5439825
12.5862055,12.494023
12.778923,12.718333
12.771175,12.711218
12.976959,12.935573
13.199493,13.089699
13.263599,13.205528
13.488417,13.453062
13.947458,13.913255
14.068597,14.051682
15.982296,16.023617
16.151756,16.19232
16.033693,16.095484
15.825714,15.919893
19.78067,19.693401
20.239237,20.159035
20.595276,20.465128
20.142025,20.140926
20.426031,20.382051
21.806835,21.816671
22.354204,22.364294
22.221443,22.399696
20.202944,20.27663
19.870996,19.92654
21.568502,21.685328
20.771627,20.867624
21.698929,21.904922
21.270645,21.466318
20.849075,20.9874
20.418991,20.52963
20.9121,21.04555
21.656706,21.798613
20.603907,20.715645
21.335129,21.397026
20.108412,20.130526
19.776953,19.788507
19.718668,19.717272
19.481863,19.414228
19.375095,19.315357
16.928967,16.923384
16.564232,16.529902
16.410723,16.552788
16.409971,16.59814
16.301516,16.473663
16.23068,16.389414
16.133083,16.469072
16.00083,16.335922
15.811817,16.115736
15.877058,16.214872
15.900308,16.260563
15.543767,15.848192
15.445328,15.733216
15.399491,15.704982
15.394795,15.673536
15.356925,15.642481
15.4539995,15.756028
15.06225,15.320761
14.949833,15.213686
14.803498,15.053857
14.622252,14.849726
14.625738,14.86466
14.565058,14.796789
14.328721,14.544906
14.457946,14.720628
14.735866,15.040306
14.845015,15.196059
15.242613,15.603822
15.340771,15.727263
15.720231,16.012384
16.0364,16.139973
16.504152,16.607666
16.741056,16.825783
17.065619,17.23743
17.334604,17.314953
18.17332,18.159386
18.445402,18.432907
19.807,19.727533
20.344538,20.121023
20.24648,19.98689
20.000109,19.726612
22.134373,21.834143
21.455011,21.238781
23.608479,23.539858
23.52363,23.336369
21.724586,21.721348
22.161123,22.126299
21.369001,21.239012
21.43402,21.355616
23.67964,23.547194
23.733168,23.909101
22.95204,22.98606
22.537842,22.369074
23.908215,24.011856
23.656864,24.00102
22.785862,23.048796
21.386614,21.520897
21.211678,21.277346
21.046122,21.273207
22.583956,22.58767
23.228577,23.31497
24.652748,25.095171
24.146206,24.549332
22.811068,23.162157
22.350067,22.675426
22.422724,22.657879
23.553381,23.670721
22.330135,22.493156
21.827951,21.943882
22.222576,22.401257
22.038076,22.040672
22.060314,22.023903
22.175291,22.204071
22.149931,22.17703
22.599628,22.430073
22.116259,21.997707
21.79506,21.67362
21.45986,21.34945
21.303679,21.237333
21.001324,20.934547
20.93668,20.866148
20.595444,20.50862
20.442034,20.40848
20.040827,19.995543
20.027855,19.993883
19.538597,19.485876
19.426023,19.420727
19.181616,19.179146
19.07059,19.072163
18.760002,18.760523
18.591476,18.658386
18.213865,18.282911
18.15494,18.217424
17.911686,17.980986
17.978977,18.007248
17.7822,17.797543
17.691952,17.707794
17.545946,17.551756
17.433468,17.498327
17.301968,17.363998
17.209513,17.253813
16.885935,16.857018
16.850956,17.037373
16.290663,16.411629
16.231892,16.346815
16.219862,16.33615
16.286499,16.398619
16.057089,16.14423
16.073914,16.16603
15.925575,16.014524
15.950523,16.132591
15.891076,16.07187
15.718804,15.86958
15.483878,15.587671
15.584838,15.728444
15.544419,15.688615
15.62065,15.783739
15.781463,15.992729
15.562618,15.8637705
15.587697,15.941737
15.550513,15.904618
15.765852,16.170862
15.799792,16.139734
16.314396,16.760035
16.426918,16.864717
16.893837,17.323946
16.900066,17.074886
18.036808,18.320276
18.025028,18.381073
18.501974,18.807388
18.908825,19.018631
19.44845,19.613222
19.70034,19.82529
21.629107,21.34502
22.417635,22.085941
23.138317,22.791845
23.831884,23.512772
25.585835,25.384024
25.54946,25.516922
24.473747,24.290228
25.402323,25.299809
24.608265,24.335405
23.987211,23.799385
25.967989,26.017986
26.24585,26.383953
25.524092,25.53279
26.717897,26.720198
27.25673,27.320812
28.348867,28.51967
27.071882,27.315826
27.161695,27.308695
26.257763,26.715008
25.947031,26.515806
25.921087,26.181494
26.182604,26.428211
24.931904,25.45578
24.454798,24.95607
23.599197,23.89863
23.448738,23.69892
24.779474,24.981226
24.744534,24.960203
25.605965,25.827402
25.978886,26.06814
24.198122,24.519089
23.792393,24.08178
22.834946,22.966105
23.105888,23.11444
22.9016,22.913946
22.780895,22.75084
22.73409,22.668932
22.6704,22.51049
22.307999,22.125357
22.326561,22.155159
22.023691,21.858032
21.90564,21.781246
21.693876,21.561636
21.598303,21.470694
21.34816,21.216679
21.13458,21.073164
20.837803,20.779993
20.788067,20.736498
20.55811,20.499483
20.489462,20.448965
20.29475,20.2422
20.270014,20.22082
20.155313,20.120085
20.089571,20.1121
19.978678,19.99379
19.901077,19.911278
19.45992,19.465666
19.300247,19.331984
19.091845,19.106934
18.982914,19.001421
18.800505,18.804361
18.624376,18.794138
18.636732,18.884281
18.530317,18.73677
18.412617,18.581799
18.24193,18.529833
18.121893,18.403975
18.118553,18.406033
17.985983,18.262959
17.888811,18.152584
17.594755,17.834614
17.541075,17.776117
17.459358,17.714283
17.368168,17.69973
17.242556,17.572824
17.249702,17.591248
17.201992,17.541475
17.12647,17.527994
17.009302,17.390862
17.032076,17.420628
16.98056,17.36782
16.815569,17.346663
16.803072,17.3407
16.92032,17.473965
17.250252,17.84141
17.377445,17.94606
17.653938,18.264795
17.642448,18.250366
18.333508,18.86708
18.859295,19.1552
19.679436,19.881973
19.963823,20.125946
20.810974,20.964878
20.835957,20.721296
21.837866,21.80024
22.16312,21.901106
22.577852,22.432432
22.96631,22.636604
23.584805,23.178864
23.999949,23.543276
25.252789,24.834572
25.334602,25.120441
25.971416,25.754148
26.33722,26.139254
26.317991,26.15236
26.404299,26.40296
27.099905,27.155859
27.727034,27.724915
28.30613,28.309864
27.800549,27.935514
26.245134,26.316525
26.3531,26.44447
25.923986,25.950758
26.19659,26.459433
25.893726,26.116776
26.082972,26.316273
25.894218,26.207151
25.259796,25.549776
25.412066,25.765728
25.213987,25.57959
25.035318,25.453075
25.101122,25.477507
24.35442,24.502102
24.393543,24.55787
24.469713,24.690489
24.74068,24.852398
24.371645,24.569082
24.303041,24.488247
24.26759,24.49203
24.29154,24.285982
24.127378,24.104342
23.999271,23.966871
23.496254,23.578611
23.509254,23.380913
23.226227,23.163681
23.117813,23.051296
22.928226,22.830868
22.87177,22.735842
22.582941,22.443943
22.538961,22.394478
22.270254,22.12851
22.020744,21.93807
21.633698,21.543793
21.478218,21.387644
21.185064,21.096277
21.17684,21.09427
21.264235,21.196043
21.138336,21.082539
20.8349,20.791779
20.735205,20.7632
20.632614,20.653082
20.651117,20.656025
20.60027,20.591799
20.449184,20.526909
20.29972,20.383474
20.214634,20.298672
19.752153,19.809488
19.51341,19.750996
19.271236,19.49027
19.198435,19.398617
18.960703,19.160767
18.800726,19.135653
18.468338,18.743448
18.402342,18.666233
18.218924,18.501078
18.226923,18.522865
17.852388,18.086239
17.792753,18.028906
17.643997,17.876179
17.463125,17.760004
17.33612,17.639608
17.27063,17.578236
17.172234,17.470972
17.061853,17.447325
16.991468,17.368454
17.025475,17.414255
17.054424,17.452518
16.9438,17.483501
17.136198,17.718273
17.260824,17.855885
17.28186,17.850266
17.33147,17.879784
17.67443,18.185366
17.674768,18.170755
18.45452,18.806805
18.792768,18.929502
19.35614,19.372961
19.455381,19.501902
20.283737,20.334913
20.444357,20.343323
21.25104,21.043903
21.528637,21.297037
22.332123,22.022457
22.717016,22.346842
24.437784,23.976643
23.492733,22.996197
25.729002,25.238134
24.26308,23.714403
25.596777,25.131193
26.431883,26.0985
25.863522,25.398388
26.61159,26.474667
25.796616,25.57368
25.069225,24.754713
25.190695,24.886406
24.964777,24.861942
26.20422,26.211306
26.029953,26.013948
27.661196,27.689322
27.032778,27.111885
27.088049,27.525835
25.270702,25.515604
25.767113,26.23324
24.494017,25.087805
24.590109,24.895174
24.248867,24.49255
24.445738,24.526659
25.1929,25.078995
24.895105,25.161495
24.29253,24.455154
24.525654,24.817072
24.065344,24.179544
23.622871,23.854519
23.662046,23.939278
23.421299,23.703455
23.47489,23.600882
23.570242,23.580439
23.658358,23.632256
24.119457,23.926653
24.146553,23.850557
23.832184,23.55654
23.699743,23.555702
23.188114,23.103346
23.094488,23.00847
22.662746,22.543959
22.585188,22.432766
22.369917,22.228298
22.340752,22.235292
22.15007,22.07352
22.016632,21.946907
21.833067,21.769478
21.797853,21.74115
21.563282,21.51196
21.496145,21.44076
21.420544,21.36565
21.297888,21.31192
21.16694,21.170898
20.982431,20.982128
20.496248,20.511765
20.325445,20.448982
20.128803,20.21538
20.137981,20.227922
19.994482,20.080364
19.714144,20.026995
19.518654,19.825834
19.499355,19.803997
19.611046,19.991386
19.589962,20.010668
19.488897,19.90253
19.437668,19.847588
19.045153,19.39613
18.87844,19.189806
18.960352,19.326933
18.939396,19.311216
18.754194,19.107239
18.714888,19.132307
18.562279,18.96196
18.519287,18.909243
18.375284,18.765121
18.089582,18.585823
17.948145,18.436111
17.946245,18.438414
18.034937,18.543577
17.857323,18.46108
17.703821,18.291203
17.737522,18.332443
17.888494,18.505447
17.955832,18.552868
18.008574,18.613405
18.035152,18.639275
18.089209,18.699808
18.156765,18.704906
18.096827,18.649847
17.969324,18.506184
17.592873,18.08092
17.606909,17.864515
17.736164,17.987394
17.608906,17.859602
17.621357,17.871141
17.983366,18.065798
17.647903,17.723982
17.625301,17.715298
17.307299,17.368744
17.376497,17.34086
16.967762,16.902964
16.87559,16.800419
17.647802,17.582691
18.153664,18.018412
19.17878,18.99672
19.829676,19.612495
19.810165,19.628881
19.34328,19.158857
20.491035,20.330383
21.137718,21.020958
23.266111,23.216722
23.680937,23.736782
21.89314,21.9562
21.550117,21.577644
21.042677,21.021606
21.269114,21.388515
20.539984,20.599726
20.206696,20.2552
20.931328,21.021786
20.707165,20.7463
20.904894,20.98987
20.621925,20.71185
21.008423,21.119251
21.260475,21.277437
21.06048,21.04395
21.060242,21.028244
20.73154,20.71227
20.558615,20.358984
20.996035,20.801163
20.95984,20.763294
20.955193,20.765965
21.1164,20.852743
21.394766,21.17028
21.242674,21.037384
21.171623,20.98055
20.965223,20.797064
20.44168,20.28868
20.464985,20.311268
20.11314,19.972088
19.935675,19.830088
19.69168,19.595873
19.65012,19.559134
19.50398,19.415985
19.332895,19.278776
19.385862,19.340097
19.371096,19.321718
19.3307,19.286608
19.096409,19.118505
18.950346,18.975866
18.797491,18.822649
18.67191,18.707747
18.733953,18.750452
18.703062,18.710215
18.643248,18.643019
18.223959,18.189785
18.084417,18.205221
18.22323,18.410263
18.313477,18.522663
18.1805,18.399996
17.901363,18.18352
17.689842,17.935574
17.552109,17.7745
17.529808,17.779621
17.484507,17.740604
17.297363,17.537073
17.226479,17.463783
17.102037,17.346817
17.005116,17.329815
17.086771,17.423822
17.03352,17.355185
17.398825,17.813322
16.9796,17.383028
16.958153,17.352297
16.896933,17.28354
16.853138,17.241226
16.83231,17.309385
16.40556,16.82803
16.200972,16.602715
16.400532,16.836796
16.650417,17.13101
16.304533,16.71832
16.21744,16.616268
16.337353,16.754301
16.262625,16.597904
16.212343,16.528696
16.39698,16.730267
17.125622,17.572882
17.72793,17.91645
17.731089,17.90169
17.639057,17.820652
18.675585,18.825861
18.830664,18.934183
18.88559,18.919659
19.144537,19.195696
18.649826,18.670551
18.49931,18.46698
18.705362,18.642807
19.187761,19.064392
19.317053,19.254787
19.15747,19.041199
19.132998,19.012075
18.941168,18.8095
20.325356,20.058298
20.44688,20.274803
21.602535,21.483885
20.60236,20.422493
20.70784,20.541037
21.016045,21.0485
21.219296,21.254456
20.902594,20.91147
21.893671,21.982584
21.591076,21.771328
22.24229,22.444572
21.754616,21.925026
19.893427,19.9146
19.848848,19.896662
19.451519,19.475357
19.00563,19.009586
18.84145,18.8734
19.00705,18.999361
18.010927,17.94353
17.84787,17.788206
18.005678,17.95487
17.787432,17.632215
17.691408,17.522114
17.894041,17.73284
17.995823,17.842289
17.791372,17.67477
17.69852,17.598618
17.565548,17.498522
17.873888,17.835825
17.898815,17.889385
17.829401,17.775063
17.670353,17.609385
17.674793,17.621977
17.50111,17.475899
17.16227,17.140343
17.082876,17.055109
17.086517,17.067183
16.974024,17.013868
16.796541,16.844875
16.756422,16.809881
16.346985,16.404062
16.285297,16.324312
16.21511,16.242672
16.163124,16.178282
16.141613,16.160309
16.138128,16.088976
15.692588,15.597455
15.674241,15.586285
15.210542,15.140592
15.107011,14.965416
15.125378,14.914872
15.0713,14.856918
15.304057,15.153151
15.085838,15.107519
14.927989,14.93979
14.914693,14.930897
14.377686,14.343458
14.639888,14.669013
14.411072,14.417726
14.473032,14.495592
14.065064,14.039091
14.062787,14.001391
13.961113,13.907577
13.864801,13.798403
13.728758,13.640009
13.745926,13.703093
13.6702,13.622856
13.63185,13.577228
13.807142,13.798664
13.7990675,13.788647
14.075301,14.142606
14.159579,14.25609
14.248712,14.389972
14.278789,14.397948
14.194083,14.239626
14.284464,14.313535
14.798273,14.900164
15.261084,15.204311
15.70098,15.640471
15.858133,15.846518
16.206951,16.324554
16.387394,16.294651
17.06462,16.94763
17.206892,17.08026
17.713417,17.541832
17.517262,17.33407
18.34414,18.101748
18.45795,18.203934
19.440323,19.133127
20.193083,19.861876
21.013514,20.673368
21.469452,21.141539
21.888737,21.539562
22.25506,22.052015
22.047455,21.843697
22.512337,22.253397
22.332605,22.15125
22.291985,22.234339
23.03731,23.036865
22.31119,22.24862
23.226944,23.225613
22.934608,23.186474
23.111353,23.367453
23.367678,23.664698
23.131372,23.380926
23.919125,24.235
24.092052,24.345747
24.364618,24.690039
23.96173,24.298506
24.944267,25.366163
24.54333,24.82031
24.771877,25.050194
22.954178,23.228004
22.799116,22.912157
22.76326,22.862778
22.55049,22.63409
21.99738,22.025536
22.208038,22.009504
22.505512,22.316788
22.987322,22.837576
21.857573,21.698368
21.637215,21.421474
21.347858,21.131227
21.422777,21.23849
21.414572,21.250837
21.345053,21.079363
21.446402,21.280357
22.099403,21.986012
22.217825,22.148174
21.742474,21.737097
20.012026,19.913324
20.106758,20.012394
20.805552,20.755371
20.872223,20.897638
20.424374,20.487913
20.308357,20.389292
20.831608,20.947607
20.688965,20.929646
20.009298,20.22651
19.769972,19.992052
18.996754,19.262047
19.081285,19.307138
17.78964,17.867155
17.383282,17.434961
16.943413,16.960041
16.464216,16.63632
16.594929,16.76445
16.519575,16.659145
15.926319,15.879836
15.80698,15.879538
15.600453,15.636687
15.389719,15.393543
15.44824,15.470431
15.334145,15.349091
15.266332,15.288316
15.3950205,15.433383
15.466505,15.505768
15.332023,15.464929
15.121496,15.221538
14.963956,15.031952
14.730489,14.762596
14.704264,14.728543
14.713081,14.751283
14.699226,14.741715
14.960529,15.049535
14.901514,15.047898
15.809593,16.09769
16.137072,16.463821
15.887979,16.191626
15.907959,16.235031
15.606952,15.886311
15.668014,15.94717
16.076242,16.4357
16.133429,16.460072
15.257064,15.445784
15.180674,15.359473
14.776554,14.8964615
14.787087,14.804963
15.528247,15.660862
15.936039,16.0804
15.709279,15.807596
14.971685,14.816643
14.735663,14.579768
14.958378,14.801618
14.427293,14.254773
14.305834,14.117733
14.735668,14.559994
14.599605,14.425852
15.149621,14.979829
15.220225,15.181029
15.135975,15.107578
15.68,15.664483
15.225309,15.176846
15.279374,15.311033
15.54077,15.565854
15.517326,15.545115
16.460106,16.482046
16.661074,16.75191
16.535807,16.563435
16.711838,16.743511
16.834497,16.855013
16.860601,16.910278
15.875313,15.900277
